id,employee_id,leave_type,start_date,end_date,days_requested,status,approved_by,created_at
ca85e231-f0b3-42bf-b784-8a92eff5af25,af9f5d06-e6c3-4859-8282-8e664f6ebae9,Paternity Leave,2025-05-25,2025-06-01,7,Approved,fe54ebbb-2c0c-4009-a811-ee089e7dec77,2026-02-23 10:54:52.209132
bdae8cc5-d52b-4337-8713-441dcc87e2f1,af9f5d06-e6c3-4859-8282-8e664f6ebae9,Maternity Leave,2025-11-04,2025-11-05,1,Pending,a3dc6d64-2521-4735-8eba-fedb77f76c27,2026-02-23 10:54:52.209149
22307836-bb54-4aea-8f5f-979ef71494dc,af9f5d06-e6c3-4859-8282-8e664f6ebae9,Paternity Leave,2024-11-26,2024-12-04,8,Approved,e924e942-2636-4d55-a146-0504952bfdae,2026-02-23 10:54:52.209159
4867ddac-bcec-4bf1-9f07-f94b4c15ef89,af9f5d06-e6c3-4859-8282-8e664f6ebae9,Study Leave,2025-02-07,2025-02-10,3,Approved,11bcd081-8e1d-40dc-aaca-006a85c4ec9a,2026-02-23 10:54:52.209171
04aea260-44cf-42d4-9243-0889ee5489f5,e0ac1ea6-2139-4814-aed7-8e6908734903,Compassionate Leave,2024-02-09,2024-02-20,11,Pending,deb008e5-6615-437a-9371-17b6ede878e1,2026-02-23 10:54:52.209182
81cb96e3-6f08-49a5-bd41-fca7af1a178a,e0ac1ea6-2139-4814-aed7-8e6908734903,Study Leave,2025-11-02,2025-11-06,4,Approved,6d6a5675-4856-4e99-b9e1-4f5fef59b838,2026-02-23 10:54:52.209191
5a2ead4d-c385-45f9-992b-dbea5346d082,e0ac1ea6-2139-4814-aed7-8e6908734903,Maternity Leave,2024-07-09,2024-07-16,7,Approved,6c9f29c5-5d5b-4a5d-afd0-14ab8be91abf,2026-02-23 10:54:52.209204
9b1e1246-4c95-445b-bd03-4814b2d7e432,e0ac1ea6-2139-4814-aed7-8e6908734903,Sick Leave,2025-02-11,2025-02-17,6,Approved,a1b8d0bb-5c83-4a28-8749-631b96fca46c,2026-02-23 10:54:52.209214
63608aab-139d-41e5-a598-e0168a3341c8,ea584e6f-2059-4546-b2e5-39bf5b6d91f0,Compassionate Leave,2024-02-18,2024-03-04,15,Pending,059f7d32-2a53-4066-a6c0-e6010bdd4aed,2026-02-23 10:54:52.209224
24c96aaa-cbf6-488e-8d1a-d811c7695a04,ea584e6f-2059-4546-b2e5-39bf5b6d91f0,Paternity Leave,2024-08-27,2024-09-08,12,Pending,d8dfd797-40f5-4acd-a4ca-3d9473f31861,2026-02-23 10:54:52.209235
149e7c39-7882-4f03-b7c5-2cc8b0ed7e0b,ea584e6f-2059-4546-b2e5-39bf5b6d91f0,Sick Leave,2025-07-23,2025-07-25,2,Pending,9086ef7d-a5e7-4dc8-b2eb-614655299514,2026-02-23 10:54:52.209251
ceb3ede4-3510-4350-b7aa-0008cb518bb8,ea584e6f-2059-4546-b2e5-39bf5b6d91f0,Maternity Leave,2024-11-11,2024-11-22,11,Approved,b8de5a6c-44c0-49f6-bdbd-365c949577ba,2026-02-23 10:54:52.209260
65543f88-649a-4778-a21f-a4617db2dbf1,ea584e6f-2059-4546-b2e5-39bf5b6d91f0,Maternity Leave,2024-03-30,2024-04-06,7,Approved,fa5748e6-3969-42d9-a734-d67d41d569eb,2026-02-23 10:54:52.209269
3a59dc03-268e-4bcd-909d-0f29dd890a69,2a3d5924-8a1e-4757-a2cc-0868d910a0d5,Sick Leave,2024-04-30,2024-05-13,13,Approved,bc3fd319-3ae4-4f1e-99dc-7bb2b1d37cd9,2026-02-23 10:54:52.209280
24e730d7-33ac-4bdb-84bc-5818788c2b0e,2a3d5924-8a1e-4757-a2cc-0868d910a0d5,Paternity Leave,2024-12-31,2025-01-11,11,Pending,182d5d7c-f5ea-4353-a6be-af62cc5a9387,2026-02-23 10:54:52.209289
c5aae224-dd64-4912-89bc-ad125d93b7f2,2a3d5924-8a1e-4757-a2cc-0868d910a0d5,Annual Leave,2024-12-19,2024-12-26,7,Approved,af9f5d06-e6c3-4859-8282-8e664f6ebae9,2026-02-23 10:54:52.209299
f9521b44-8ea2-4819-8f14-f43b37d3a3f2,87f64f8d-b65f-440e-ad22-dc2e0e26944f,Annual Leave,2025-02-08,2025-02-10,2,Approved,ce63a441-1783-4db1-932a-493de6131114,2026-02-23 10:54:52.209308
bc2c86bc-0c99-4c00-afb3-42b2e137b15f,87f64f8d-b65f-440e-ad22-dc2e0e26944f,Annual Leave,2025-09-02,2025-09-05,3,Approved,61d91d7a-7705-4c5f-aa40-f5042a98b2fb,2026-02-23 10:54:52.209317
b2df853b-743e-47ba-9634-034a54bd0d06,87f64f8d-b65f-440e-ad22-dc2e0e26944f,Compassionate Leave,2024-09-21,2024-09-25,4,Pending,761b9383-a22e-429c-b7fa-cba143af59ba,2026-02-23 10:54:52.209326
e4a70cd4-b9a1-4d25-8f99-7f555c77be97,87f64f8d-b65f-440e-ad22-dc2e0e26944f,Study Leave,2024-04-23,2024-05-01,8,Approved,6c9f29c5-5d5b-4a5d-afd0-14ab8be91abf,2026-02-23 10:54:52.209336
